Character 1 ID;Character 2 ID;Number of Comic Books Where Character 1 and Character 2 Both Appeared
72;11;3
76;11;3
88;11;1
96;11;2
98;11;3
67;12;3
68;12;347
69;12;13
70;12;6
71;12;2
72;12;13
73;12;55
74;12;3
76;12;10
79;12;2
80;12;12
81;12;4
83;12;4
85;12;2
88;12;7
96;12;8
98;12;5
68;13;1
72;13;1
76;13;1
80;13;1
88;13;1
96;13;1
98;13;1
99;13;1
68;15;110
69;15;10
70;15;1
71;15;1
72;15;8
73;15;27
74;15;1
76;15;11
78;15;9
80;15;15
82;15;1
83;15;2
85;15;1
88;15;7
96;15;6
98;15;9
99;15;45
68;16;1
83;16;43
67;17;1
68;17;2
69;17;16
72;17;7
73;17;1
76;17;10
80;17;10
88;17;1
96;17;1
68;18;1
67;19;1
68;19;9
69;19;19
70;19;1
71;19;2
72;19;25
73;19;11
74;19;1
75;19;2
76;19;7
80;19;12
84;19;6
88;19;1
96;19;1
98;19;6
68;20;1
76;20;1
80;20;4
68;21;1
72;21;1
76;21;7
89;23;3
98;23;3
80;25;6
68;26;2
76;27;13
80;27;2
88;27;3
96;27;2
68;29;1
69;29;5
70;29;1
73;29;1
76;29;1
80;29;1
91;29;1
94;29;5
68;30;5
69;30;1
72;30;10
73;30;3
76;30;16
77;30;1
80;30;4
86;30;2
88;30;3
96;30;5
98;30;4
67;31;2
68;31;48
69;31;10
70;31;49
71;31;3
72;31;33
73;31;14
74;31;1
75;31;1
76;31;41
78;31;2
80;31;109
81;31;2
83;31;1
88;31;50
89;31;1
95;31;2
96;31;47
98;31;13
68;32;16
69;32;26
70;32;3
72;32;3
73;32;16
74;32;1
76;32;4
80;32;12
83;32;1
88;32;4
91;32;4
96;32;3
98;32;3
93;33;2
68;34;3
70;34;1
72;34;3
76;34;1
88;34;1
96;34;1
69;35;7
76;35;1
83;35;2
92;35;1
68;36;8
73;36;2
76;36;2
80;36;2
83;36;3
68;37;1
72;37;5
76;37;1
80;37;1
84;37;1
88;37;1
89;37;3
96;37;1
98;37;40
95;39;1
68;40;1
79;40;2
83;40;2
68;41;3
69;41;6
70;41;1
72;41;1
73;41;6
76;41;1
67;43;2
68;43;17
69;43;6
70;43;4
71;43;1
72;43;10
73;43;6
74;43;1
76;43;15
80;43;17
88;43;11
96;43;9
98;43;14
67;44;1
68;44;20
69;44;7
72;44;3
73;44;11
74;44;1
76;44;2
79;44;10
80;44;7
81;44;28
82;44;1
88;44;3
96;44;4
97;44;2
98;44;3
67;46;11
68;46;30
69;46;5
70;46;12
72;46;42
73;46;4
76;46;104
80;46;35
83;46;1
86;46;1
88;46;17
89;46;1
92;46;3
96;46;17
98;46;24
68;47;21
73;47;2
83;47;7
67;48;10
68;48;2
69;48;1
71;48;1
72;48;1
76;48;10
80;48;3
88;48;2
96;48;2
98;48;8
98;49;1
68;50;1
70;50;1
72;50;3
73;50;4
76;50;2
80;50;1
88;50;2
96;50;2
98;50;1
99;50;8
68;51;29
69;51;1
73;51;11
76;51;1
80;51;1
82;51;1
83;51;67
72;52;1
67;53;3
68;53;104
69;53;13
70;53;5
71;53;3
73;53;32
74;53;1
76;53;10
78;53;9
79;53;1
80;53;17
83;53;2
85;53;1
88;53;5
96;53;3
98;53;3
68;54;2
85;54;2
87;55;1
95;56;5
81;57;7
97;57;1
67;58;1
68;58;35
69;58;11
70;58;1
71;58;1
73;58;46
74;58;1
76;58;1
80;58;6
88;58;2
96;58;2
68;59;3
73;59;1
83;59;54
76;60;1
98;60;6
68;61;27
69;61;8
70;61;1
71;61;1
73;61;9
74;61;1
79;61;22
80;61;6
81;61;49
88;61;1
96;61;2
97;61;2
73;62;1
76;62;2
80;62;4
86;62;1
99;62;2
68;63;32
72;63;1
73;63;10
76;63;3
80;63;5
82;63;12
83;63;4
88;63;1
99;63;7
99;64;26
68;65;1
72;65;1
76;65;1
80;65;1
88;65;1
96;65;1
98;65;1
68;66;61
69;66;17
70;66;9
71;66;1
72;66;56
73;66;22
74;66;3
76;66;132
80;66;73
81;66;8
83;66;1
86;66;5
88;66;14
92;66;5
93;66;2
96;66;14
98;66;29
68;67;3
69;67;1
71;67;1
72;67;2
76;67;1
91;67;1
69;68;13
70;68;3
71;68;2
72;68;11
73;68;77
74;68;1
76;68;6
80;68;9
83;68;3
85;68;2
88;68;5
96;68;5
98;68;5
68;69;13
70;69;1
71;69;5
72;69;4
73;69;12
74;69;1
76;69;4
80;69;11
68;70;3
69;70;1
72;70;3
73;70;2
76;70;4
80;70;17
88;70;2
67;71;1
68;71;2
69;71;5
67;72;2
68;72;11
69;72;4
70;72;3
73;72;1
76;72;16
80;72;7
84;72;6
86;72;2
88;72;3
89;72;1
92;72;2
96;72;3
98;72;7
68;73;77
69;73;12
70;73;2
72;73;1
74;73;1
80;73;8
88;73;2
96;73;2
68;74;1
69;74;1
73;74;1
80;74;1
68;76;6
69;76;4
70;76;4
72;76;16
80;76;28
83;76;1
88;76;13
96;76;9
98;76;8
99;76;126
80;78;2
81;79;5
68;80;9
69;80;11
70;80;17
72;80;7
73;80;8
74;80;1
76;80;28
78;80;2
86;80;3
88;80;81
96;80;69
98;80;2
79;81;5
68;83;3
76;83;1
72;84;6
68;85;2
72;86;2
80;86;3
99;86;2
68;88;5
70;88;2
72;88;3
73;88;2
76;88;13
80;88;81
96;88;92
98;88;3
72;89;1
98;89;3
67;91;1
72;92;2
68;96;5
72;96;3
73;96;2
76;96;9
80;96;69
88;96;92
98;96;3
68;98;5
72;98;7
76;98;8
80;98;2
88;98;3
89;98;3
96;98;3
67;99;4
68;99;45
69;99;17
70;99;8
72;99;103
73;99;12
74;99;1
76;99;126
80;99;63
84;99;1
86;99;2
88;99;12
89;99;1
92;99;1
96;99;14
98;99;29
68;100;1
73;100;1
87;100;4
99;100;4
68;101;3
69;101;4
72;101;1
73;101;6
88;101;1
96;101;1
68;102;47
70;102;1
72;102;1
73;102;81
78;102;1
83;102;1
70;103;1
76;103;1
80;103;1
76;104;1
67;105;7
68;105;67
69;105;16
70;105;80
71;105;5
72;105;34
73;105;14
74;105;1
76;105;49
78;105;2
80;105;122
81;105;1
83;105;2
88;105;53
89;105;1
96;105;53
98;105;14
68;106;5
72;106;5
76;106;4
80;106;2
88;106;3
96;106;3
98;106;32
69;107;1
89;107;3
98;107;3
98;108;2
99;108;2
67;109;9
68;109;1
69;109;2
71;109;2
72;109;1
76;109;5
96;109;2
98;109;7
92;110;1
67;111;24
68;111;26
69;111;14
70;111;3
71;111;2
72;111;26
73;111;8
74;111;1
76;111;21
80;111;18
81;111;9
86;111;7
87;111;1
88;111;7
89;111;3
92;111;1
96;111;7
98;111;7
67;112;4
69;112;1
71;112;1
67;113;1
68;113;6
69;113;1
70;113;3
72;113;84
73;113;2
74;113;1
76;113;6
80;113;6
84;113;6
86;113;1
88;113;1
92;113;5
96;113;1
98;113;10
69;114;4
70;114;6
72;114;4
76;114;5
80;114;6
67;115;2
68;115;356
69;115;13
70;115;5
71;115;1
72;115;8
73;115;55
74;115;1
76;115;13
79;115;2
80;115;10
82;115;2
83;115;3
85;115;2
88;115;4
96;115;4
98;115;5
79;117;21
81;117;4
68;118;20
72;118;2
73;118;31
76;118;1
80;118;2
81;118;1
82;118;7
83;118;1
88;118;1
96;118;1
89;119;3
98;119;3
76;120;2
80;120;2
88;120;1
96;120;1
83;122;2
87;122;5
67;123;5
68;123;5
69;123;1
71;123;1
72;123;8
76;123;5
80;123;2
88;123;2
89;123;3
96;123;2
98;123;6
72;124;2
92;124;11
99;124;1
68;125;3
72;125;3
76;125;3
80;125;2
88;125;2
96;125;2
98;125;2
99;125;4
68;126;45
70;126;3
72;126;2
73;126;152
76;126;1
79;126;2
80;126;2
83;126;5
85;126;1
87;126;4
92;126;1
68;127;8
91;127;1
68;128;1
73;128;1
68;129;22
69;129;7
70;129;4
71;129;2
72;129;9
73;129;11
74;129;1
76;129;23
80;129;11
81;129;3
87;129;2
88;129;7
95;129;1
96;129;7
98;129;60
72;131;7
76;131;1
80;131;2
88;131;1
89;131;1
96;131;4
67;132;1
68;132;70
69;132;7
71;132;1
73;132;43
74;132;1
76;132;1
78;132;2
80;132;9
82;132;10
83;132;1
88;132;4
89;132;3
96;132;3
98;132;3
81;133;15
96;133;1
97;133;2
68;134;98
69;134;10
70;134;2
71;134;1
72;134;2
73;134;56
74;134;3
76;134;2
78;134;2
80;134;9
82;134;9
83;134;1
88;134;4
89;134;3
96;134;3
98;134;5
70;135;1
76;135;2
80;135;1
96;135;6
98;135;1
99;135;4
68;136;2
85;136;2
68;137;8
70;137;2
72;137;2
76;137;3
78;137;1
80;137;6
88;137;2
96;137;2
98;137;1
68;139;1
67;140;1
76;140;3
98;140;1
67;142;5
69;142;1
71;142;1
68;144;1
69;144;5
72;144;6
76;144;32
80;144;22
84;144;1
88;144;2
96;144;3
98;144;2
68;145;18
69;145;5
70;145;23
72;145;6
73;145;7
76;145;6
80;145;28
83;145;2
88;145;12
96;145;9
98;145;3
67;146;5
68;146;42
69;146;16
70;146;3
71;146;1
72;146;56
73;146;14
74;146;1
76;146;132
80;146;88
81;146;9
84;146;3
86;146;2
88;146;17
92;146;3
96;146;18
98;146;22
67;147;20
68;148;1
72;148;1
76;148;1
80;148;1
88;148;1
96;148;1
98;148;1
99;148;2
68;150;10
70;150;1
72;150;1
73;150;41
68;151;2
70;151;2
72;151;2
73;151;2
76;151;10
80;151;72
88;151;69
96;151;58
98;151;2
68;152;1
73;152;1
68;154;22
69;154;13
70;154;1
72;154;19
73;154;7
74;154;1
76;154;7
80;154;17
86;154;1
88;154;3
96;154;3
98;154;2
68;155;3
69;155;3
70;155;1
72;155;21
73;155;1
76;155;7
80;155;4
88;155;1
96;155;1
98;155;5
70;158;1
72;158;2
76;158;9
80;158;9
88;158;7
96;158;6
68;159;18
69;159;12
70;159;5
72;159;89
73;159;8
74;159;1
76;159;94
80;159;68
84;159;4
86;159;5
88;159;14
92;159;3
95;159;1
96;159;8
98;159;20
99;159;370
68;160;6
69;160;1
72;160;3
76;160;8
80;160;2
88;160;3
89;160;3
96;160;3
98;160;8
68;161;91
69;161;20
70;161;5
71;161;1
72;161;13
73;161;38
74;161;1
76;161;44
78;161;9
80;161;37
82;161;1
83;161;2
85;161;1
88;161;11
96;161;8
98;161;37
99;161;159
68;162;1
72;162;2
76;162;4
87;162;1
88;162;1
96;162;1
98;162;27
67;163;1
68;163;37
70;163;1
72;163;3
73;163;34
76;163;2
78;163;1
70;164;2
72;164;2
80;164;2
68;165;6
70;165;1
72;165;6
76;165;3
80;165;2
88;165;2
96;165;2
98;165;6
68;166;7
69;166;12
70;166;1
73;166;5
74;166;1
80;166;3
88;166;1
96;166;1
95;167;2
68;168;1
76;168;1
67;169;34
72;169;2
73;169;1
76;169;1
80;169;1
68;171;1
76;171;3
69;172;1
92;172;4
68;173;2
70;173;1
80;173;1
81;173;1
96;173;1
69;174;2
80;174;1
68;175;13
76;175;1
91;175;1
68;176;2
69;176;3
72;176;6
76;176;7
80;176;7
81;176;5
88;176;4
89;176;2
96;176;12
98;176;5
72;177;2
92;177;12
68;178;3
72;178;3
76;178;2
80;178;2
88;178;2
96;178;2
98;178;3
68;180;11
69;180;7
70;180;1
71;180;1
72;180;5
73;180;4
76;180;3
80;180;10
88;180;3
96;180;4
98;180;3
99;180;27
99;181;1
67;182;1
68;182;16
69;182;15
70;182;1
72;182;9
73;182;9
74;182;1
76;182;3
80;182;13
86;182;2
88;182;1
96;182;1
68;183;2
72;183;2
76;183;3
80;183;2
88;183;2
96;183;2
98;183;2
67;184;3
72;184;1
76;184;2
80;184;2
81;184;5
89;184;1
92;184;1
98;184;14
68;185;21
69;185;17
70;185;2
71;185;1
72;185;6
73;185;13
74;185;1
76;185;22
80;185;13
87;185;1
88;185;15
96;185;5
98;185;17
68;186;1
69;186;2
71;186;2
76;186;6
98;186;6
68;187;5
73;187;1
76;187;1
83;187;66
68;188;3
69;188;5
72;188;11
76;188;18
80;188;17
86;188;1
88;188;4
89;188;3
96;188;3
98;188;8
67;189;2
68;189;20
69;189;11
70;189;2
71;189;1
72;189;1
73;189;8
74;189;1
76;189;4
80;189;28
86;189;2
88;189;2
96;189;2
98;189;2
81;190;17
96;190;1
97;190;2
88;191;1
96;191;1
98;191;1
67;192;39
68;192;1
72;192;3
76;192;2
80;192;1
88;192;2
96;192;2
98;192;1
68;193;1
73;193;1
68;194;4
70;194;1
72;194;1
73;194;1
79;194;2
80;194;1
81;194;45
99;194;1
70;195;1
68;196;3
72;196;3
76;196;3
80;196;1
87;196;1
88;196;2
96;196;2
98;196;11
68;197;4
70;197;2
72;197;2
76;197;2
80;197;4
88;197;2
96;197;1
98;197;1
68;198;2
72;198;3
76;198;9
80;198;1
88;198;2
89;198;3
96;198;2
98;198;69
70;201;1
72;201;7
73;201;1
76;201;4
80;201;5
86;201;1
92;201;1
98;201;1
68;202;6
69;202;2
68;204;60
69;204;13
70;204;69
71;204;1
72;204;25
73;204;11
74;204;1
76;204;44
78;204;2
80;204;120
81;204;1
83;204;1
88;204;50
89;204;1
96;204;47
98;204;11
95;205;5
68;206;22
69;206;18
70;206;3
72;206;23
73;206;18
74;206;1
76;206;33
80;206;54
84;206;1
86;206;2
88;206;5
96;206;6
98;206;3
99;206;82
68;207;45
72;207;2
73;207;19
76;207;2
68;208;22
69;208;15
70;208;1
72;208;1
73;208;17
74;208;1
79;208;22
80;208;9
81;208;37
82;208;1
83;208;1
88;208;2
96;208;4
97;208;2
76;209;2
92;209;2
67;210;3
68;210;37
69;210;18
70;210;3
71;210;1
72;210;69
73;210;12
74;210;1
76;210;108
80;210;55
84;210;3
86;210;3
88;210;18
92;210;4
96;210;19
98;210;26
68;211;46
69;211;16
70;211;7
71;211;6
72;211;14
73;211;13
74;211;1
76;211;24
78;211;1
80;211;11
83;211;3
87;211;1
88;211;9
90;211;2
96;211;10
98;211;13
68;212;2
72;212;2
76;212;2
80;212;2
88;212;2
89;212;3
96;212;2
98;212;5
67;213;7
69;213;1
71;213;1
68;214;10
72;214;2
73;214;1
76;214;2
88;214;2
96;214;2
68;215;1
68;217;1
99;217;3
68;218;15
69;218;11
70;218;2
72;218;16
73;218;9
74;218;3
76;218;44
80;218;75
81;218;3
86;218;1
87;218;1
88;218;8
96;218;6
98;218;7
99;218;129
68;220;1
69;220;2
70;220;1
73;220;1
80;220;2
92;220;7
76;221;3
88;221;1
68;222;3
70;222;2
72;222;3
76;222;16
80;222;78
88;222;114
96;222;88
98;222;3
68;223;220
69;223;12
70;223;4
71;223;2
72;223;4
73;223;37
74;223;1
76;223;14
78;223;9
79;223;1
80;223;22
82;223;1
83;223;2
85;223;1
88;223;8
96;223;7
98;223;6
69;224;1
72;224;2
76;224;3
80;224;2
88;224;1
92;224;4
96;224;1
98;224;1
68;225;1
70;225;2
72;225;9
76;225;1
80;225;1
88;225;1
96;225;1
98;225;1
68;226;2
72;226;6
76;226;2
80;226;2
84;226;1
88;226;2
89;226;1
96;226;2
98;226;2
68;227;81
69;227;13
70;227;2
72;227;1
73;227;30
74;227;3
76;227;3
80;227;12
82;227;1
83;227;3
88;227;1
96;227;1
98;227;1
67;228;2
68;228;34
69;228;12
70;228;4
72;228;69
73;228;11
74;228;1
76;228;84
80;228;42
84;228;2
86;228;4
88;228;7
92;228;3
96;228;5
98;228;22
69;230;2
76;231;1
99;231;2
68;232;36
70;232;1
72;232;1
73;232;4
80;232;1
79;233;2
81;233;1
68;236;2
72;236;1
76;236;1
80;236;1
83;236;3
88;236;1
89;236;2
96;236;1
98;236;3
68;237;1
69;237;1
92;237;3
98;237;1
68;238;1
72;238;2
76;238;2
92;238;1
93;238;2
67;239;2
68;239;242
69;239;8
70;239;1
71;239;3
72;239;7
73;239;60
74;239;1
76;239;9
78;239;5
80;239;15
82;239;3
83;239;4
85;239;2
88;239;5
96;239;5
98;239;7
67;241;1
91;241;2
69;242;1
83;242;1
99;242;1
99;243;3
80;244;5
68;245;2
72;245;4
76;245;2
99;245;4
67;247;2
68;247;2
98;248;1
68;249;6
73;249;13
87;249;1
80;250;1
67;255;1
68;255;1
69;255;15
70;255;4
72;255;4
76;255;14
80;255;6
83;255;1
88;255;1
91;255;1
95;255;3
96;255;1
98;255;2
99;256;1
68;257;3
73;257;1
76;257;1
83;257;63
67;258;1
68;258;23
69;258;16
70;258;3
72;258;27
73;258;35
74;258;1
76;258;49
80;258;114
84;258;2
88;258;42
92;258;1
96;258;38
98;258;5
67;259;2
68;259;215
69;259;11
70;259;3
71;259;2
72;259;6
73;259;36
74;259;1
76;259;4
79;259;2
80;259;9
83;259;2
88;259;1
96;259;1
98;259;1
80;260;1
67;261;1
68;261;306
72;261;12
73;261;57
76;261;8
78;261;1
80;261;1
83;261;1
88;261;2
96;261;2
98;261;4
68;263;34
70;263;3
72;263;1
73;263;131
83;263;2
87;263;4
92;263;1
68;264;32
73;264;27
83;264;1
68;265;41
69;265;3
70;265;3
72;265;2
73;265;23
74;265;1
80;265;3
81;265;3
82;265;11
83;265;2
85;265;2
88;265;1
96;265;1
67;266;1
82;267;7
68;270;3
69;270;5
70;270;1
73;270;3
80;270;1
99;270;4
68;272;19
69;272;3
70;272;2
72;272;35
73;272;3
76;272;23
80;272;11
84;272;1
86;272;2
88;272;3
89;272;2
92;272;1
96;272;5
98;272;8
67;273;1
68;273;109
69;273;11
70;273;2
71;273;3
72;273;2
73;273;29
74;273;1
76;273;2
80;273;7
82;273;1
83;273;1
88;273;1
96;273;1
68;276;3
83;276;2
87;276;4
92;276;1
68;277;1
69;277;1
71;277;1
68;278;1
73;278;1
70;279;1
76;279;2
93;279;2
71;280;1
73;280;1
76;280;2
80;280;1
81;280;3
87;280;3
88;280;1
98;280;16
68;282;1
72;284;1
84;284;1
88;284;1
96;284;1
68;285;1
72;285;1
76;285;1
68;286;7
72;286;2
73;286;2
76;286;3
80;286;2
88;286;2
96;286;2
98;286;2
72;288;2
92;288;12
67;289;5
68;289;45
69;289;16
70;289;9
71;289;2
72;289;34
73;289;13
74;289;1
76;289;32
78;289;2
80;289;23
81;289;4
83;289;1
84;289;1
86;289;1
88;289;8
92;289;4
96;289;8
98;289;7
67;291;1
68;291;75
70;291;4
72;291;5
73;291;12
76;291;1
78;291;1
67;292;2
68;292;32
69;292;7
70;292;3
71;292;2
72;292;2
73;292;101
74;292;1
76;292;1
80;292;6
88;292;3
96;292;4
68;293;2
72;293;2
76;293;3
80;293;1
88;293;1
96;293;1
98;293;1
99;293;3
68;294;4
73;294;3
76;294;1
83;294;66
87;294;1
68;295;16
69;295;3
72;295;3
73;295;7
74;295;1
76;295;2
79;295;6
80;295;5
81;295;23
82;295;2
88;295;3
96;295;5
97;295;2
98;295;3
99;295;8
68;296;2
72;296;2
76;296;10
80;296;6
88;296;1
96;296;1
98;296;1
70;299;3
72;299;3
76;299;23
80;299;2
84;299;1
88;299;2
96;299;3
68;300;30
72;300;2
73;300;7
76;300;1
80;300;2
68;301;7
73;301;41
83;301;1
76;302;2
80;302;2
88;302;8
96;302;4
67;303;1
68;303;5
69;303;4
72;303;23
73;303;2
76;303;10
80;303;10
86;303;3
88;303;3
92;303;2
96;303;3
98;303;2
69;304;2
73;305;4
68;307;2
85;307;2
68;308;3
72;308;3
76;308;3
80;308;2
88;308;2
96;308;2
98;308;2
99;308;5
68;310;1
83;310;1
99;310;3
68;311;5
73;311;12
68;312;13
73;312;6
68;313;16
70;313;1
72;313;1
73;313;62
87;313;1
68;314;15
69;314;7
70;314;3
71;314;1
72;314;5
73;314;6
76;314;1
80;314;8
84;314;1
88;314;1
91;314;1
96;314;2
98;314;3
68;315;14
73;315;9
83;315;4
87;315;3
92;315;1
67;316;1
68;316;36
69;316;1
72;316;1
73;316;20
76;316;1
83;316;3
87;316;3
92;316;1
70;317;1
83;317;1
88;317;1
89;317;2
91;317;1
96;317;2
98;317;2
99;319;1
67;320;2
68;320;81
69;320;10
70;320;3
71;320;1
72;320;5
73;320;25
74;320;1
76;320;12
78;320;8
80;320;22
83;320;3
85;320;1
88;320;8
96;320;5
98;320;7
68;321;6
69;321;1
72;321;5
73;321;1
76;321;7
80;321;3
82;321;1
88;321;3
96;321;4
98;321;8
80;322;8
72;323;1
68;324;4
72;324;3
73;324;1
76;324;3
80;324;2
88;324;2
96;324;2
98;324;2
68;325;19
72;325;5
73;325;2
76;325;5
79;325;11
80;325;2
81;325;1
88;325;2
96;325;2
98;325;2
80;329;1
88;329;1
68;330;3
70;330;2
72;330;3
76;330;15
80;330;81
88;330;122
96;330;92
98;330;3
99;330;14
68;331;28
72;331;6
73;331;25
76;331;5
78;331;1
80;331;2
88;331;2
96;331;2
98;331;2
68;333;2
72;333;3
76;333;5
80;333;2
88;333;1
96;333;1
98;333;2
68;334;55
70;334;1
72;334;3
73;334;3
76;334;2
80;334;3
88;334;3
96;334;2
98;334;1
68;335;13
72;335;3
73;335;1
76;335;3
80;335;2
81;335;3
83;335;1
88;335;2
96;335;2
98;335;4
80;336;2
67;337;7
68;337;39
69;337;18
70;337;6
71;337;1
72;337;107
73;337;11
74;337;1
76;337;51
80;337;19
84;337;5
86;337;4
88;337;6
92;337;4
96;337;5
98;337;17
67;338;5
68;338;39
69;338;11
70;338;46
71;338;2
72;338;30
73;338;11
74;338;1
76;338;39
80;338;96
81;338;1
83;338;1
88;338;44
89;338;1
95;338;1
96;338;38
98;338;13
68;339;3
73;339;4
76;339;1
83;339;17
88;339;1
96;339;1
72;340;1
76;340;3
80;340;1
88;340;1
93;340;2
96;340;1
68;341;6
69;341;4
72;341;9
76;341;8
80;341;6
88;341;2
92;341;1
96;341;2
98;341;3
80;342;1
67;344;14
68;344;25
69;344;12
71;344;4
72;344;18
73;344;7
74;344;1
76;344;21
80;344;10
88;344;3
96;344;3
98;344;23
68;345;5
73;345;8
83;345;1
94;346;3
68;348;12
72;348;2
76;348;3
79;348;29
80;348;2
81;348;17
83;348;1
88;348;2
96;348;2
98;348;4
99;349;1
70;350;1
80;350;1
68;352;1
69;352;1
73;353;4
68;354;5
69;354;2
71;354;5
74;354;2
76;354;1
68;356;13
69;356;27
70;356;1
71;356;1
72;356;4
73;356;13
74;356;1
76;356;13
80;356;10
83;356;1
88;356;3
96;356;2
98;356;2
68;358;2
85;358;2
68;359;38
69;359;15
70;359;2
71;359;2
72;359;26
73;359;16
74;359;1
76;359;28
80;359;82
81;359;4
86;359;3
88;359;6
89;359;3
92;359;1
96;359;6
98;359;8
68;360;1
69;360;1
70;360;1
72;360;1
89;360;2
92;360;3
98;360;5
99;360;25
69;362;2
70;362;2
73;362;3
88;362;1
96;362;1
68;363;49
72;363;1
73;363;86
76;364;3
67;365;1
68;365;43
69;365;12
70;365;2
71;365;2
72;365;2
73;365;13
74;365;1
76;365;4
79;365;20
80;365;9
81;365;39
83;365;1
88;365;4
96;365;5
97;365;2
98;365;4
68;366;1
72;366;1
76;366;2
67;367;5
68;367;48
69;367;35
70;367;1
71;367;2
72;367;4
73;367;20
74;367;2
76;367;6
80;367;14
81;367;4
83;367;2
88;367;7
89;367;3
92;367;1
96;367;5
98;367;3
98;368;1
67;369;1
88;369;1
91;369;1
95;369;3
70;370;1
68;372;93
69;372;1
70;372;3
72;372;5
73;372;16
76;372;1
78;372;3
80;372;1
81;372;1
83;372;59
84;372;4
99;372;4
76;373;19
67;374;39
68;374;3
69;374;4
70;374;1
72;374;11
73;374;2
76;374;14
80;374;33
81;374;9
86;374;2
88;374;4
92;374;2
96;374;4
98;374;1
68;375;14
69;375;1
70;375;1
72;375;7
73;375;1
76;375;18
79;375;1
80;375;10
88;375;5
96;375;6
98;375;4
68;376;18
69;376;6
71;376;1
72;376;2
73;376;7
74;376;1
76;376;7
80;376;4
88;376;3
96;376;4
98;376;1
67;377;4
68;377;14
69;377;5
70;377;3
72;377;27
73;377;4
76;377;43
80;377;23
81;377;1
84;377;1
88;377;19
91;377;5
92;377;1
93;377;2
96;377;29
98;377;41
96;378;1
67;379;1
68;379;4
72;379;3
76;379;4
80;379;2
88;379;2
92;379;1
96;379;2
98;379;3
68;381;56
69;381;12
70;381;7
71;381;3
72;381;14
73;381;14
74;381;1
76;381;30
77;381;1
80;381;17
81;381;1
88;381;9
89;381;2
95;381;1
96;381;11
98;381;70
68;383;54
69;383;9
71;383;9
72;383;6
73;383;30
76;383;3
78;383;9
89;383;6
98;383;12
99;383;27
68;384;36
76;384;3
69;386;6
72;387;3
68;388;6
76;388;3
80;388;15
98;388;6
68;389;30
73;389;3
80;389;9
88;389;3
95;389;15
96;389;3
67;390;3
70;390;3
76;390;3
80;391;3
68;393;6
72;393;3
76;393;6
80;393;6
88;393;3
96;393;3
98;393;9
98;394;3
73;396;9
83;396;3
76;398;12
72;399;3
80;399;3
88;399;6
96;399;3
99;401;3
67;403;9
68;403;3
73;403;12
88;403;3
96;403;3
98;403;3
69;405;12
92;405;3
68;408;39
72;408;6
80;408;12
86;408;6
68;410;6
73;410;6
80;410;3
88;410;3
96;410;3
70;411;3
72;411;3
81;411;6
76;412;3
80;412;3
83;412;3
71;413;3
68;415;3
69;415;3
76;415;3
98;415;6
92;417;3
68;418;6
76;418;3
76;419;3
80;419;3
83;419;3
68;421;3
80;421;3
68;423;72
69;423;15
70;423;39
71;423;3
72;423;18
73;423;21
74;423;3
75;423;6
76;423;54
80;423;72
81;423;6
88;423;42
96;423;33
98;423;6
98;424;3
68;425;15
76;425;3
99;425;3
72;427;3
76;427;3
91;427;6
71;428;3
68;429;3
76;429;3
88;429;3
96;429;3
98;429;12
72;430;3
98;430;6
68;431;3
79;431;3
